 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.236
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.266

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.578295     1.300168    -1.569466     6    12.011  QM       
    2  O        -2.651819     2.500654    -0.732623     8    15.999  QM       
    3  C        -2.434228     0.041079    -0.716201     6    12.011  QM       
    4  O        -2.211208    -1.068533    -1.591754     8    15.999  QM       
    5  C        -1.412683     0.155698     0.450299     6    12.011  QM       
    6  N         0.264658     2.334606    -0.201350     7    14.007  QM       
    7  C         0.876628     3.569886    -0.173945     6    12.011  QM       
    8  O         0.243044     4.658757    -0.253720     8    15.999  QM       
    9  N         2.239724     3.570899    -0.188122     7    14.007  QM       
   10  C         3.067356     2.517740    -0.111367     6    12.011  QM       
   11  C         2.342188     1.196461    -0.005291     6    12.011  QM       
   12  O         4.259147     2.734576    -0.092568     8    15.999  QM       
   13  C         2.233256    -1.115145     0.088404     6    12.011  QM       
   14  N01       2.997792     0.037388     0.009327     7    14.007  QM       
   15  C         2.946145    -2.283756     0.214453     6    12.011  QM       
   16  C         2.309866    -3.566219     0.195475     6    12.011  QM       
   17  C         3.251497    -4.721382     0.363015     6    12.011  QM       
   18  C         0.879848    -3.581522     0.149925     6    12.011  QM       
   19  C         0.113481    -4.881681     0.352735     6    12.011  QM       
   20  C         0.167206    -2.403063    -0.073154     6    12.011  QM       
   21  C         0.821650    -1.143673    -0.049298     6    12.011  QM       
   22  C         0.859554     1.190364    -0.049995     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.911258    -0.958905    -2.258974     1     1.008  QM       
   25  H        -1.906059     2.544392    -0.109885     1     1.008  QM       
   26  H         2.714968     4.447774    -0.371964     1     1.008  QM       
   27  H08       4.028271    -2.236487     0.295204     1     1.008  QM       
   28  H        -0.916945    -2.440299    -0.027117     1     1.008  QM       
   29  H        -3.502846     1.305920    -2.146759     1     1.008  QM       
   30  H04      -1.747035    -0.616130     1.154499     1     1.008  QM       
   31  H        -3.418440    -0.164159    -0.277567     1     1.008  QM       
   32  H        -1.704833     1.299704    -2.232896     1     1.008  QM       
   33  H071      3.027537    -5.523008    -0.352277     1     1.008  QM       
   34  H072      3.400448    -4.971356     1.421306     1     1.008  QM       
   35  H073      4.236711    -4.431004    -0.022283     1     1.008  QM       
   36  H061      0.704872    -5.624017     0.903746     1     1.008  QM       
   37  H062     -0.219164    -5.412826    -0.547850     1     1.008  QM       
   38  H063     -0.778726    -4.605634     0.927634     1     1.008  QM       
   39  H03      -1.508856     1.067928     1.053002     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108363492
 Est. Asymptotic ERIS: 100458
                                                                                

 INPUT                            STEP TIME:     0.292  TOTAL TIME:       0.557
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         1.805370      -3.236406       0.745813       6    12.011  QM
